1FC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490344800,6.794
56,6.879
57,6.88
175,6.871
256,6.878
257,6.878
388,6.9
462,6.928
467,6.94
TIMEZONE_OFFSET=120
a1490598300,6.988
2,6.875
15,6.888
96,6.988
220,7
a1490692740,6.98
213,6.82
a1490776680,6.741
126,6.855
182,6.8
314,6.8
360,6.8
a1490871780,6.763
83,6.863
a1490956320,6.8
a1491203280,6.8
2,6.8
a1491289500,6.9
19,6.7
21,6.701
34,6.856
415,6.71
a1491466260,6.583
317,6.68
332,6.538
a1491561780,6.651
a1491922500,6.593
a1492091280,6.455
73,6.42
"
