BRM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490363160,51.91
TIMEZONE_OFFSET=120
a1490598300,51.5
89,50.92
373,50.68
425,51.23
a1490702460,51.64
a1490772540,52.27
44,52.37
62,52.3
126,52.26
240,51.89
288,52.52
464,52.55
466,52.56
470,52.5
a1490866440,51.78
144,52.44
335,52.01
a1490967660,51.52
93,51.44
a1491203100,51.19
82,51.1
392,51.68
441,51.08
a1491289500,50.95
420,50.72
458,51.02
503,50.99
a1491375900,50.85
2,50.75
5,50.67
90,50.37
a1491462300,49.775
20,49.67
139,49.605
210,49.995
387,49.65
388,49.65
389,49.6
404,49.655
418,49.895
427,49.835
447,49.81
450,50
452,50
484,50
a1491550680,49.735
288,49.755
448,49.99
449,49.99
a1491807900,50.75
60,50.63
233,50.63
337,50.75
383,50.5
418,50.53
a1492003680,50
36,50.09
a1492067100,50.3
57,50.2
438,49.94
453,50.04
"
