MBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343900,15.9
44,15.81
76,15.81
325,15.36
465,15.035
466,14.755
TIMEZONE_OFFSET=120
a1490598300,14.595
21,15.11
a1490686200,15.195
89,15.005
121,14.995
193,14.995
198,15
212,15.21
268,15.005
305,14.995
365,14.995
a1490772780,15.21
a1490858640,15.495
75,15
203,15
a1490946180,14.805
26,14.805
136,14.745
249,14.855
324,15
a1491476280,15.23
a1491808860,15.245
64,15.505
69,15.305
121,15.305
a1491894300,15.495
95,15.2
"
