LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,8.58
4,8.4
11,8.304
12,8.399
35,8.32
39,8.25
42,8.15
43,8.14
51,8.2
52,8.211
59,8.15
66,8.25
69,8.11
71,8.15
74,8.11
75,8.11
77,8
78,7.951
83,8
89,7.84
90,7.8
92,7.81
94,7.96
110,7.85
120,7.8
121,7.8
124,7.8
126,7.8
128,7.81
139,7.85
140,7.95
179,7.821
180,8.04
181,8.1
196,8.06
205,8
216,8.179
235,8.176
236,8.19
249,8.2
250,8.2
253,8
268,8.129
287,8.22
289,8.24
293,8.16
312,8.16
313,8.16
314,8.08
321,8.2
328,8.18
341,8.149
352,8.06
363,8.001
364,8
366,8.148
367,8.149
395,8.075
407,8.001
434,8.069
455,8.029
456,8.009
463,8.094
470,8.094
478,7.99
490,8.049
492,8.049
499,8.048
500,8.05
501,8.05
502,8.05
503,8.05
504,8.05
505,8.05
TIMEZONE_OFFSET=120
a1490598300,7.979
4,7.979
5,7.901
15,7.821
41,7.773
45,7.8
51,7.801
52,7.802
69,7.889
118,7.95
154,7.97
156,8
159,7.96
174,7.949
194,7.95
199,7.997
205,7.996
208,7.997
218,8
248,8.009
253,8.01
270,8.009
285,8.04
306,8.02
338,7.97
354,7.925
359,7.9
371,7.88
374,7.81
375,7.899
377,7.9
378,7.9
381,7.869
398,7.813
434,7.9
464,7.821
471,7.9
a1490684700,8
5,7.871
8,7.99
43,8.042
64,8.041
67,8
70,7.912
86,8.049
131,8.048
198,8.05
199,8.1
201,8.1
203,8.002
213,8.001
322,8.217
402,8.219
428,8.215
468,8.219
491,8.2
a1490771100,8.28
1,8.15
3,8.03
140,8.276
163,8.276
168,8.276
169,8.39
192,8.4
198,8.469
200,8.331
255,8.35
276,8.4
316,8.469
318,8.549
329,8.54
334,8.55
388,8.57
403,8.69
408,8.69
409,8.63
411,8.63
412,8.63
413,8.63
419,8.63
428,8.63
443,8.62
450,8.55
463,8.62
465,8.6
466,8.6
484,8.549
497,8.55
498,8.55
500,8.55
505,8.55
a1490857680,8.382
7,8.539
23,8.584
73,8.521
75,8.401
78,8.501
79,8.502
84,8.51
130,8.5
139,8.501
295,8.6
377,8.687
383,8.687
408,8.6
410,8.5
431,8.499
433,8.499
500,8.599
a1490943900,8.58
4,8.569
122,8.499
160,8.41
215,8.429
247,8.429
285,8.598
286,8.519
299,8.401
328,8.518
409,8.401
439,8.401
478,8.401
a1491203100,8.55
17,8.35
43,8.475
44,8.454
67,8.454
69,8.454
92,8.548
140,8.549
184,8.54
370,8.4
414,8.545
474,8.519
477,8.519
488,8.401
a1491289500,8.4
21,8.3
67,8.3
126,8.329
148,8.28
155,8.261
286,8.17
a1491377280,8.379
45,8.25
60,8.171
133,8.299
134,8.299
144,8.27
145,8.373
148,8.35
151,8.38
166,8.399
167,8.399
168,8.41
202,8.479
206,8.479
243,8.478
253,8.4
292,8.201
373,8.45
a1491469320,8.252
48,8.3
188,8.251
204,8.2
211,8.2
302,8.2
331,8.318
356,8.311
358,8.396
365,8.38
a1491548700,8.299
109,8.25
137,8.25
141,8.25
142,8.171
143,8.15
144,8.15
145,8.01
147,8.02
149,8.149
155,8.149
188,8.008
372,8.194
398,8.115
411,8.194
463,8.159
480,8.1
486,8.1
a1491807900,8.09
13,8.1
14,8.1
17,8.051
66,8.011
67,7.904
75,7.95
77,7.949
78,7.949
91,7.96
93,7.999
96,7.999
106,8
109,8
124,8.055
139,7.95
199,8.029
232,7.93
249,7.925
310,7.999
324,8
403,7.95
405,7.95
411,7.926
478,8
483,8
a1491897420,8.1
26,8.229
27,8.043
112,8.15
127,8.05
129,8
159,8
193,8.119
237,8.001
301,8.001
303,7.8
306,7.75
313,7.798
316,7.702
324,7.8
345,7.809
357,7.8
359,7.78
375,7.77
376,7.77
395,7.75
400,7.711
406,7.711
414,7.71
417,7.45
419,6.96
421,6.771
422,6.8
423,6.75
427,7.14
429,7.14
430,7.12
433,7.15
434,7.35
435,7.15
441,7.15
443,7.149
445,7.149
448,7.189
451,7.184
453,7.091
a1491980820,7.4
14,7.4
15,7.599
33,7.499
69,7.32
73,7.3
98,7.438
108,7.236
116,7.373
128,7.347
135,7.25
136,7.071
137,7.2
138,7.2
141,6.95
146,7.1
148,7.198
154,7.07
158,7.14
161,7.08
166,7.08
178,7.074
183,7.061
187,6.98
188,7
231,7.101
240,7.101
241,7.101
251,7.1
301,7.05
315,7.001
324,7.106
326,7.636
347,7.19
348,7.189
349,7.12
449,7.299
463,7.196
488,7.199
a1492067100,7.3
26,7.299
27,7.379
29,7.379
33,7.449
118,7.399
121,7.4
160,7.4
181,7.351
245,7.449
249,7.449
293,7.45
311,7.449
323,7.35
333,7.449
341,7.401
346,7.45
349,7.45
350,7.499
354,7.501
356,7.5
387,7.5
462,7.609
465,7.61
468,7.609
"
