FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490344980,8.341
18,8.35
67,8.34
101,8.329
174,8.329
355,8.329
466,8.329
TIMEZONE_OFFSET=120
a1490598300,8.4
15,8.399
65,8.399
123,8.399
187,8.32
260,8.32
296,8.253
394,8.319
444,8.319
489,8.319
a1490684700,8.16
60,8.309
68,8.35
177,8.35
325,8.48
326,8.5
329,8.5
496,8.66
a1490773080,8.7
104,8.965
122,8.951
141,9
164,8.951
212,9.19
249,8.951
252,8.909
a1490859360,9.078
34,9.078
60,9.199
135,9.199
215,9.199
251,9.2
298,9.2
376,9.2
a1490943900,9.2
50,9.2
68,9.2
129,9.201
149,9.201
179,9.33
244,9.33
404,9.5
459,9.499
473,9.35
504,9.499
a1491203100,9.36
60,9.499
71,9.361
84,9.3
89,9.251
99,9.251
161,9.2
197,8.999
255,8.855
258,8.75
259,8.699
288,8.389
289,8.389
310,8.49
331,8.741
333,8.943
353,8.799
371,8.95
372,8.949
a1491290520,8.9
406,8.999
436,8.999
437,8.999
a1491379560,8.936
12,8.909
32,8.869
305,8.869
434,8.86
442,8.86
443,8.869
444,8.869
a1491548700,8.8
1,8.8
5,8.969
54,8.956
100,8.961
109,9
213,9
362,9.05
461,9.089
a1491809760,9.171
252,9.299
314,9.151
334,9.15
358,9.2
376,9.012
423,9.171
a1491895080,9.299
29,9.299
358,9.297
465,9.499
470,9.498
a1491980700,9.7
86,9.699
106,9.6
317,9.699
479,9.521
a1492077360,9.63
327,9.63
"
