2VP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490357880,0.37
TIMEZONE_OFFSET=120
a1490600100,0.367
3,0.367
a1490688060,0.38
167,0.35
366,0.35
a1490871840,0.355
a1490967120,0.35
a1491203100,0.351
17,0.351
a1491375900,0.379
219,0.379
337,0.361
a1491462300,0.38
383,0.379
a1491565800,0.36
123,0.379
a1491837840,0.369
a1491905520,0.365
117,0.365
182,0.375
a1491981060,0.355
68,0.35
374,0.35
390,0.36
425,0.34
a1492068120,0.375
"
