EJT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490353440,11.86
11,11.86
136,11.835
193,11.835
253,11.815
307,11.84
311,11.745
TIMEZONE_OFFSET=120
a1490599200,11.72
21,11.72
a1490796660,11.585
a1490887500,11.72
959,11.8
a1490964600,11.95
10,12
79,12
150,11.98
a1491203160,12
3,12
89,11.84
259,12.02
269,12.04
a1491313140,11.95
a1491403500,11.875
a1491473340,11.945
18,12.05
69,11.98
191,12.2
200,12.33
201,12.42
314,12.42
a1491549660,12.4
17,12.45
64,12.62
70,12.4
109,12.3
186,12.56
428,12.195
a1491807900,12.5
1,12.3
60,12.255
466,12.5
a1491895560,12.335
14,12.5
37,12.57
67,12.55
225,12.65
424,12.63
425,12.68
434,12.8
437,12.69
438,12.69
468,12.69
471,12.67
a1491980700,12.605
209,12.6
381,12.58
437,12.51
462,12.465
498,12.435
a1492072380,12.48
"
