DFTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490370420,1.28
TIMEZONE_OFFSET=120
a1490598180,1.262
163,1.3
165,1.329
a1490692080,1.28
a1490778780,1.3
68,1.265
231,1.299
303,1.3
316,1.3
a1490871300,1.299
174,1.3
a1491204720,1.27
97,1.27
98,1.26
162,1.241
273,1.27
a1491302520,1.22
184,1.215
185,1.2
241,1.12
245,1.12
246,1.16
a1491379680,1.091
4,1.095
40,1.08
a1491464940,1.05
71,1.075
a1491814200,1.112
59,1.166
76,1.12
353,1.11
a1491994380,1.08
a1492089780,1.08
"
