NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490347020,5.601
TIMEZONE_OFFSET=120
a1490600040,5.45
19,5.425
102,5.46
117,5.417
275,5.346
475,5.236
a1490694060,5.256
a1490773080,5.464
144,5.4
394,5.4
395,5.41
a1490859360,5.405
383,5.46
a1490943900,5.464
45,5.512
75,5.5
126,5.524
357,5.454
a1491203100,5.487
56,5.52
62,5.5
186,5.491
249,5.49
479,5.49
a1491289500,5.501
11,5.488
a1491375960,5.528
214,5.593
285,5.61
314,5.62
397,5.65
a1491465240,5.5
45,5.504
96,5.574
150,5.551
332,5.553
a1491817380,5.52
a1491898260,5.59
a1491980760,5.649
6,5.65
223,5.553
"
