TCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490605500,2.19
222,2.197
350,2.193
377,2.192
a1490771520,2.189
117,2.204
340,2.2
394,2.19
a1490943900,2.186
217,2.176
a1491208680,2.185
110,2.182
324,2.171
336,2.172
344,2.171
399,2.162
a1491289560,2.159
52,2.164
54,2.164
71,2.16
283,2.157
385,2.164
419,2.163
a1491462540,2.141
1,2.141
3,2.147
92,2.148
378,2.163
390,2.166
a1491550980,2.205
257,2.2
a1491827160,2.249
a1491898860,2.283
95,2.28
404,2.298
423,2.3
a1491980700,2.302
122,2.222
157,2.217
167,2.2
253,2.174
310,2.182
342,2.184
395,2.192
503,2.17
a1492067100,2.182
3,2.172
59,2.181
75,2.17
136,2.162
151,2.159
172,2.154
241,2.157
401,2.156
416,2.156
444,2.159
462,2.16
463,2.16
486,2.15
"
