EQS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490351580,49.12
14,49.995
TIMEZONE_OFFSET=120
a1490628180,49.995
981,49.995
982,49.995
992,50
a1490775480,49.22
a1490963460,49.005
21,49.005
a1491208140,49.005
307,49.005
398,48.5
a1491377520,49.3
452,49
a1491463920,49.995
243,48.65
250,49.105
a1491577080,49.995
2,49.195
3,49.245
8,49.495
a1491813960,48.605
a1491896460,48.605
a1491980580,48.5
197,48.5
241,48.995
247,48.995
268,48.995
272,48.995
351,49
397,48.9
a1492068480,48.305
209,48.5
403,48.5
460,48.5
466,48.5
"
