AGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1490598300,4.402
83,4.388
150,4.393
338,4.363
a1490686500,4.5
16,4.493
17,4.5
18,4.5
22,4.491
25,4.491
26,4.491
35,4.5
37,4.499
52,4.473
84,4.469
232,4.431
432,4.492
a1490771100,4.446
3,4.52
24,4.467
35,4.491
46,4.446
59,4.439
390,4.48
391,4.48
a1490878020,4.547
53,4.567
a1490951100,4.557
321,4.554
363,4.546
a1491203100,4.59
a1491319680,4.653
a1491394740,4.516
65,4.519
135,4.472
a1491466020,4.458
305,4.502
377,4.502
a1491556140,4.491
51,4.483
a1491823560,4.557
a1491897060,4.429
114,4.411
121,4.392
a1491987300,4.489
105,4.447
267,4.438
373,4.448
a1492091700,4.45
"
