ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,0.443
34,0.443
128,0.443
167,0.44
247,0.44
253,0.44
330,0.444
359,0.444
TIMEZONE_OFFSET=120
a1490598180,0.46
78,0.438
144,0.438
149,0.459
428,0.436
a1490690460,0.459
399,0.433
a1490857380,0.43
67,0.445
380,0.455
411,0.45
a1491202980,0.434
a1491473520,0.45
8,0.431
26,0.43
a1491550020,0.441
125,0.45
146,0.45
154,0.45
158,0.45
162,0.45
354,0.46
440,0.46
464,0.476
a1491828420,0.465
82,0.451
a1491895620,0.47
a1492072440,0.45
"
