AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490342700,0.564
18,0.563
19,0.563
30,0.56
190,0.555
196,0.555
209,0.551
295,0.559
299,0.553
304,0.552
348,0.552
394,0.552
495,0.552
TIMEZONE_OFFSET=120
a1490598300,0.551
107,0.56
160,0.562
338,0.562
366,0.553
a1490684700,0.557
79,0.555
115,0.557
136,0.558
137,0.557
192,0.558
205,0.558
248,0.558
293,0.558
306,0.557
319,0.553
453,0.554
454,0.553
458,0.553
491,0.557
505,0.553
a1490771100,0.556
63,0.562
75,0.552
194,0.562
302,0.559
376,0.552
a1490857500,0.551
115,0.552
297,0.551
416,0.551
420,0.554
429,0.551
486,0.554
505,0.551
a1490943900,0.551
58,0.551
108,0.55
139,0.549
140,0.549
147,0.549
153,0.55
168,0.55
185,0.55
238,0.549
326,0.55
327,0.55
365,0.55
449,0.555
a1491203100,0.559
46,0.558
76,0.558
87,0.551
187,0.558
268,0.558
305,0.557
353,0.55
356,0.55
478,0.55
a1491289500,0.545
40,0.55
61,0.549
71,0.545
79,0.55
89,0.55
181,0.55
246,0.545
352,0.545
414,0.549
471,0.55
a1491375900,0.547
185,0.55
202,0.549
253,0.543
277,0.549
395,0.549
406,0.542
a1491462300,0.54
361,0.548
a1491554280,0.544
47,0.541
50,0.54
72,0.544
168,0.544
194,0.544
282,0.544
a1491807900,0.55
25,0.55
72,0.55
161,0.541
194,0.541
401,0.545
454,0.541
475,0.541
a1491894300,0.55
51,0.549
139,0.541
179,0.549
180,0.549
238,0.548
261,0.548
305,0.548
318,0.549
a1491986160,0.541
32,0.541
151,0.541
218,0.541
309,0.549
320,0.541
a1492067100,0.55
29,0.549
203,0.545
245,0.542
368,0.54
442,0.542
505,0.542
"
