MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490346240,6.35
26,6.35
58,6.35
63,6.35
78,6.282
80,6.243
81,6.243
139,6.25
194,6.274
255,6.32
262,6.32
275,6.32
388,6.37
423,6.403
444,6.388
TIMEZONE_OFFSET=120
a1490598180,6.273
8,6.338
28,6.322
29,6.322
145,6.282
391,6.265
405,6.266
424,6.28
506,6.28
a1490684580,6.309
10,6.28
19,6.28
45,6.251
50,6.286
51,6.299
56,6.241
97,6.28
113,6.25
208,6.248
255,6.21
373,6.2
387,6.232
465,6.2
a1490770980,6.2
13,6.2
40,6.231
61,6.229
100,6.231
102,6.203
331,6.201
506,6.2
a1490857380,6.2
42,6.248
43,6.247
44,6.263
56,6.23
106,6.301
154,6.25
262,6.238
506,6.205
507,6.25
a1490946900,6.216
8,6.208
16,6.207
20,6.207
349,6.261
354,6.209
392,6.209
453,6.209
454,6.209
a1491202980,6.2
81,6.163
126,6.218
204,6.165
216,6.235
463,6.248
506,6.185
a1491290100,6.181
1,6.174
2,6.15
41,6.146
54,6.15
58,6.168
61,6.168
83,6.12
125,6.1
167,6.107
183,6.104
185,6.058
188,6.1
219,6.096
243,6.1
255,6.1
259,6.1
329,6.057
387,6.096
481,6.089
494,6.052
a1491375780,6.1
2,6.1
6,6.124
25,6.1
123,6.083
133,6.088
211,6.062
223,6.03
338,6.05
350,6.049
409,6.06
442,6.048
461,6.046
471,6.017
496,6.018
506,6.045
a1491462180,6.01
2,6.01
3,6.01
13,6.01
61,5.997
63,6.008
79,6
136,5.967
216,5.996
292,6.039
413,6.03
439,6.028
458,5.97
463,5.97
505,5.972
506,5.995
507,6.037
a1491548580,5.95
3,5.963
34,5.998
75,6
200,5.95
224,5.992
243,6
255,6.034
314,6.017
384,5.932
439,5.932
446,5.931
463,5.931
500,5.931
506,5.931
507,5.931
a1491807780,5.95
30,5.883
34,5.932
45,5.964
111,5.963
131,5.91
138,5.962
155,5.986
227,5.981
255,5.922
309,5.931
363,5.934
385,5.992
398,5.999
464,6.002
472,6.047
473,6.002
506,6.002
507,6.001
a1491894180,5.951
5,5.999
85,6
115,6.006
118,6.008
222,6.011
272,6.05
335,6.05
389,6.05
436,6.109
446,6.05
459,6.05
506,6.05
507,6.05
a1491980640,6.1
18,6.031
59,6.013
70,6.013
82,6.029
84,6.002
85,6
88,6.004
98,6.021
103,6
111,6
127,6.066
140,6.089
143,6.119
198,6.16
243,6.134
307,6.134
308,6.15
317,6.149
505,6.12
506,6.12
a1492066980,6.12
24,6.144
25,6.19
28,6.151
29,6.12
35,6.12
42,6.121
72,6.1
73,6.06
80,6.06
137,6.095
247,6.077
319,6.08
337,6.06
348,6.06
350,6.031
356,6.031
401,6.006
406,5.989
408,6.02
410,6.02
436,6.034
455,6.03
479,6.02
483,6.02
500,6.03
506,6.02
507,6.02
"
