LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343480,29.07
TIMEZONE_OFFSET=120
a1490598300,28.99
a1490772960,29.025
a1490877120,29.595
173,29.9
174,29.9
178,29.97
a1490944320,29.825
125,29.695
338,29.56
a1491203100,29.95
248,29.545
394,29.6
440,29.65
a1491289500,29.62
a1491462300,29.32
85,29.235
386,29.435
409,29.3
a1491548700,29.45
143,29.5
a1491828900,29.95
124,29.84
137,29.85
138,29.885
a1491918180,29.575
a1492000560,29.85
25,29.935
68,29.805
"
