HNK1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490351640,78.79
63,78.71
TIMEZONE_OFFSET=120
a1490605560,78.04
2,77.97
40,78.05
a1490699220,78.72
a1490771100,79.08
49,78.88
203,78.62
336,79.04
411,79.28
a1490859000,79.06
94,79.15
394,79.45
a1490943900,79.3
98,79.36
162,79.5
a1491206160,80.23
155,80.6
307,80.17
417,79.71
a1491289560,79.71
103,79.92
492,79.86
a1491382740,80
a1491479700,80.04
a1491569700,79.82
a1491807900,80.37
237,80.37
480,80.6
a1491894300,80.71
247,80.95
"
