WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490345280,2.53
12,2.624
210,2.57
277,2.551
400,2.551
427,2.551
TIMEZONE_OFFSET=120
a1490611860,2.57
118,2.601
202,2.601
245,2.582
262,2.58
a1490697000,2.56
a1490770980,2.561
111,2.6
348,2.58
349,2.6
350,2.601
360,2.6
393,2.57
430,2.57
a1490857380,2.62
49,2.617
183,2.561
462,2.618
a1490950260,2.6
61,2.56
200,2.56
a1491209940,2.589
72,2.56
136,2.59
290,2.6
359,2.6
361,2.618
a1491293700,2.6
131,2.6
174,2.6
321,2.6
383,2.6
a1491395460,2.619
27,2.65
a1491550440,2.66
37,2.64
163,2.635
472,2.756
a1491810000,2.7
62,2.701
124,2.7
126,2.7
140,2.7
141,2.7
173,2.7
299,2.7
464,2.7
a1491894240,2.7
9,2.7
358,2.7
380,2.735
431,2.789
a1491983940,2.789
114,2.788
115,2.852
118,2.85
119,2.83
170,2.85
280,2.85
316,2.894
354,2.9
361,2.989
439,2.998
a1492066980,2.999
1,2.999
48,2.902
122,2.979
208,2.903
209,2.903
211,2.901
342,2.925
373,2.926
406,2.927
488,2.979
489,2.979
501,2.979
"
