M12
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490364420,9.299
TIMEZONE_OFFSET=120
a1490612100,9.31
67,9.45
102,9.498
129,9.361
141,9.361
155,9.36
161,9.36
a1490687700,9.498
290,9.498
a1490772660,9.495
120,9.495
229,9.494
294,9.499
a1490864160,9.5
1,9.6
6,9.7
289,9.711
290,9.711
315,9.998
323,9.998
344,9.84
345,9.84
348,9.752
386,9.8
a1490945940,9.761
1,9.7
193,9.699
a1491202980,9.6
24,9.534
65,9.599
68,9.4
69,9.4
148,9.21
169,9.31
189,9.4
250,9.459
a1491289380,9.326
75,9.325
94,9.33
376,9.29
410,9.29
a1491405420,9.2
5,9.121
946,9.277
992,9.12
a1491465780,9.259
293,9.259
a1491551760,9.121
112,9.101
248,9.299
a1491828900,9.05
1,9.05
21,9.149
39,9.149
a1491909480,9.1
a1491983520,9.2
17,9.299
20,8.9
79,8.9
102,9.199
a1492069980,9.229
414,9.228
"
