ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490347380,0.015
74,0.015
340,0.018
363,0.018
TIMEZONE_OFFSET=120
a1490612220,0.015
126,0.015
a1490704980,0.015
a1490774040,0.015
9,0.015
24,0.015
139,0.016
381,0.015
a1490861580,0.015
90,0.015
136,0.015
138,0.015
243,0.017
352,0.015
a1490946180,0.016
147,0.016
423,0.015
a1491217680,0.015
a1491289380,0.014
26,0.015
121,0.015
383,0.015
442,0.014
a1491384180,0.014
5,0.014
96,0.016
108,0.016
154,0.016
155,0.014
253,0.014
a1491464280,0.016
a1491807780,0.015
22,0.016
136,0.016
162,0.014
a1491900780,0.014
a1491999720,0.014
a1492072140,0.014
165,0.014
262,0.015
263,0.016
331,0.016
"
