WIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490343480,19.355
162,19.12
469,19.45
TIMEZONE_OFFSET=120
a1490627940,19.21
2,19.21
4,19.22
963,19.3
a1490690520,19.46
6,19.585
108,19.575
368,19.405
a1490771580,19.58
78,19.58
145,19.555
186,19.515
263,19.57
482,19.535
a1490858160,19.53
36,19.5
228,19.495
a1490947500,19.805
4,19.85
5,19.61
45,19.69
50,19.65
51,19.55
214,19.85
232,19.85
273,19.9
a1491203520,20
16,20.195
17,20.275
462,20.01
476,20.015
477,20.015
a1491289500,20.07
318,19.96
a1491376320,20.42
23,20.425
56,20.39
493,20.775
a1491462420,20.295
1,20.16
2,20.155
16,20.275
21,20.15
75,20.19
a1491559200,20.07
11,20.15
166,20.28
235,20.385
314,20.315
a1491808020,20.4
4,20.475
14,20.565
65,20.53
141,20.5
a1491917700,20.365
a1491988440,20.295
275,20.3
355,20.275
361,20.22
"
