HAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1490356680,45.725
1,45.725
10,45.71
22,45.15
24,45
30,44.9
41,45.065
66,44.75
69,44.615
71,44.655
72,44.955
75,45.255
76,45.235
77,45.27
TIMEZONE_OFFSET=120
a1490621700,44.185
a1490689320,43.94
148,43.86
181,43.74
209,43.765
227,44.2
a1490774460,44.665
8,44.695
332,44.7
333,44.785
348,44.815
356,44.955
418,45.725
437,45.735
a1490859180,46.215
103,46
303,46.34
359,46.24
a1491208080,45.91
a1491289500,45.73
6,46.1
388,46.045
389,46.08
391,46.2
406,46.13
a1491385500,46.7
160,46.7
168,46.7
244,47.61
253,47.625
a1491462900,46.625
376,47.005
377,47.095
386,47.015
397,47.02
399,46.99
a1491917820,46.8
a1491987060,47.025
281,46.97
a1492067220,46.06
387,46.26
392,46.375
456,46.36
"
