UN9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1473256800,5.816
20,5.858
22,5.97
43,6.054
45,6.1
47,6.1
48,6.074
49,6.045
139,5.988
165,5.82
187,5.767
190,5.8
213,5.72
217,5.7
282,5.83
284,5.702
306,5.724
330,5.8
331,5.85
333,5.936
334,5.935
335,5.9
355,5.902
379,5.82
450,5.949
452,5.804
453,5.9
476,5.75
480,5.7
498,5.763
523,5.859
546,5.7
548,5.754
669,5.856
671,5.877
695,5.947
789,5.85
793,5.88
810,5.866
835,5.86
837,5.88
838,5.88
839,5.85
862,5.794
961,5.839
979,5.862
a1476864000,5.841
24,5.847
25,5.777
54,5.865
122,5.941
127,5.934
146,5.923
147,5.88
148,5.957
193,5.928
194,5.886
222,5.961
223,5.89
TIMEZONE_OFFSET=60
291,5.92
313,5.92
317,5.92
320,5.92
337,5.82
338,5.81
340,5.8
344,5.74
361,5.75
362,5.747
363,5.77
385,5.8
387,5.734
486,5.92
505,5.7
509,5.874
529,5.946
531,6.036
532,6.1
534,6.149
536,6.287
553,6.27
554,6.261
555,6.25
558,6.3
625,6.38
626,6.4
627,6.39
628,6.365
629,6.376
630,6.372
631,6.4
632,6.38
649,6.35
650,6.35
651,6.41
673,6.381
674,6.366
675,6.303
679,6.285
701,6.182
703,6.182
704,6.257
721,6.25
724,6.231
793,6.283
794,6.281
795,6.278
800,6.25
817,6.296
824,6.399
841,6.415
846,6.332
848,6.314
865,6.259
889,6.358
895,6.4
896,6.4
962,6.43
963,6.416
964,6.43
965,6.41
966,6.405
985,6.405
988,6.3
990,6.342
991,6.351
992,6.371
a1480496400,6.45
1,6.399
2,6.431
3,6.415
4,6.432
24,6.539
30,6.525
48,6.5
49,6.535
50,6.6
51,6.616
53,6.52
54,6.559
120,6.52
123,6.596
126,6.65
127,6.719
144,6.74
146,6.768
147,6.706
151,6.77
168,6.92
169,6.901
170,6.95
172,6.91
174,6.926
175,6.907
194,6.95
195,6.958
196,6.95
197,6.976
216,7
217,6.95
219,6.962
222,6.93
223,6.924
288,7
290,6.953
294,6.92
295,6.92
340,6.95
342,7.02
360,7.05
363,7.096
366,7.103
367,7.1
384,7.1
387,7.21
389,7.211
390,7.257
456,7.213
459,7.24
461,7.19
483,7.2
484,7.2
485,7.2
487,7.241
504,7.25
508,7.179
509,7.22
510,7.2
511,7.2
530,7.27
533,7.19
553,7.277
648,7.274
649,7.289
651,7.289
653,7.284
699,7.28
724,7.23
725,7.213
792,7.25
793,7.313
794,7.26
796,7.28
797,7.28
817,7.424
842,7.533
843,7.455
864,7.503
866,7.673
869,7.725
888,7.687
890,7.71
891,7.755
894,7.657
960,7.575
964,7.663
965,7.63
984,7.598
985,7.51
990,7.5
991,7.5
a1484125200,7.45
1,7.53
2,7.56
5,7.54
7,7.532
24,7.6
26,7.65
31,7.67
49,7.634
52,7.68
55,7.714
145,7.638
149,7.59
168,7.564
195,7.57
198,7.55
199,7.55
218,7.507
219,7.568
220,7.5
288,7.44
289,7.37
291,7.36
292,7.354
312,7.41
317,7.4
318,7.456
340,7.626
342,7.66
343,7.678
360,7.72
361,7.72
362,7.72
363,7.742
364,7.74
367,7.721
385,7.671
389,7.645
390,7.63
456,7.738
457,7.6
480,7.65
487,7.584
504,7.623
506,7.709
508,7.73
509,7.76
510,7.886
528,7.884
529,7.896
533,7.77
552,7.714
557,7.655
558,7.745
559,7.84
624,7.74
626,7.79
631,7.748
"
