BHP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1381496400,48.105
TIMEZONE_OFFSET=60
577,53.77
579,53.79
a1386331200,49
285,46.22
316,47.795
981,47.71
987,48.7
a1390561200,47.925
70,47
436,48.93
578,49.425
749,51.66
796,50.85
910,50.5
935,49.41
959,49.55
988,48.95
a1394532000,46.815
5,47.385
6,47.1
TIMEZONE_OFFSET=120
671,50.64
a1399021200,50.78
119,50.12
168,50.37
336,51.29
624,51.13
797,49.86
942,50.17
a1402905600,50.43
27,47.975
98,50.16
103,49.995
a1406646000,54.89
72,52.73
881,51.92
a1410534000,50.15
67,49.2
90,49.5
285,48.18
737,44.215
739,44.9
761,45.55
762,46.08
809,46.525
905,46.715
906,46.25
907,46.25
911,46
TIMEZONE_OFFSET=60
a1415199600,46.84
43,47.225
308,45.56
330,46.4
337,44.38
379,43.37
504,44.845
546,43.02
547,42.62
643,42.545
645,41.7
716,40.475
717,41.2
810,40.2
811,40.2
813,38.435
865,38.2
889,37.805
954,38.65
a1421053200,39.15
77,38.52
78,38.6
79,38.6
99,38.81
264,42.135
269,41.4
388,39.96
408,40.635
438,40.9
504,40.8
768,43.475
771,44
774,44.47
840,44.335
842,44.725
844,44.8
a1424768400,44.865
1,45.195
24,46.12
52,46.6
54,46.595
55,46.125
174,46.685
337,45.005
338,45.005
340,45
367,43.105
555,44.495
556,44.15
557,44.15
751,43.11
TIMEZONE_OFFSET=120
a1428393600,43.265
7,42.6
25,43.965
31,43.3
48,42.865
144,42.625
146,42.4
150,42.115
390,44.99
528,46.905
531,46.525
535,46
672,46.55
816,45.12
820,45.33
919,44.855
a1432281600,41.77
7,41.95
506,38.5
507,38.5
508,38.5
509,38.5
744,39.23
745,39.49
942,36.89
943,36.46
a1436169600,36.02
1,35.9
31,34.9
48,34.95
49,34.5
342,36.38
433,33.55
504,34
509,33.17
530,34.165
672,35.54
673,34.95
a1440144000,32
7,30.985
77,28.5
96,29.25
126,29.935
343,30.1
582,29.6
745,30.9
775,29.055
TIMEZONE_OFFSET=60
a1446127200,30.64
165,30.305
191,28.4
259,28.94
265,28.2
331,28.3
530,27.555
597,27.13
598,27.14
763,25.1
764,24.25
765,24
a1450886400,23.74
113,23.74
119,23.74
281,23.435
334,21.9
336,21.96
353,21.4
357,20.59
526,19.19
665,18.19
694,18.45
833,19.8
834,19.6
a1454662800,20.6
97,20
99,19.85
168,19.11
169,19.6
174,19.6
314,21.52
339,20.8
342,21.045
408,21.88
409,22.2
413,22.66
435,22.11
456,21.16
624,21.93
675,23.915
746,24.865
774,25
914,24.72
916,24.5
a1458554400,23
TIMEZONE_OFFSET=120
195,22.525
532,23.47
604,25.5
670,25.255
694,26.285
695,26.905
838,27.995
841,27.125
842,26.915
843,27.335
844,27.345
845,27.12
886,26.915
916,27.29
917,27.99
a1462186800,27.74
3,27.4
27,26.09
46,24.3
50,24.135
165,24.26
430,24.53
501,23.605
549,24.54
555,24.9
573,25.895
669,25
672,24.74
693,24.555
723,23.6
748,23.89
765,23.5
a1465891200,23.505
216,25.195
218,25.54
240,24.15
244,24.275
360,23.5
480,25.785
580,25.965
696,28.18
722,27.9
726,27.9
727,27.65
749,27.86
888,25.885
892,26.78
984,26.575
a1469714400,26.93
286,27.765
307,28.095
311,28.655
313,28.31
523,28.3
598,27.1
762,28.655
791,28.675
a1474012800,26.6
144,28.94
171,28.89
456,31.1
648,31.1
649,30.6
919,32.285
960,32.45
984,33
985,31.6
TIMEZONE_OFFSET=60
a1478685600,31.89
124,35.165
167,33.87
311,34.91
529,35.23
554,34.49
557,35
649,34.84
792,37.51
a1483347600,33.5
27,35.4
98,35.25
192,34.98
193,35.835
243,38.165
269,37.4
505,37.72
768,36.97
"
