ENI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1382108400,37.005
TIMEZONE_OFFSET=60
a1394017200,37
22,31.01
46,37
286,32.6
TIMEZONE_OFFSET=120
a1400745600,38.8
483,37.7
534,38.8
864,39.49
a1409043600,36.65
840,38.28
a1414152000,33.47
TIMEZONE_OFFSET=60
789,33.5
a1418227200,29.395
641,27.4
a1422014400,30.6
141,29.92
285,31.92
575,30.84
741,33.5
791,32.32
TIMEZONE_OFFSET=120
a1428418800,32.99
a1436281200,30
552,31.7
665,31.6
a1440403200,27.46
216,28.37
242,28.695
TIMEZONE_OFFSET=60
a1458118800,27
5,27.09
TIMEZONE_OFFSET=120
a1475236800,25.795
"
