8GV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1437984000,22
169,22.055
267,22.235
337,21.87
672,21.985
679,21.95
a1445500800,24.265
TIMEZONE_OFFSET=60
a1449579600,26.22
3,26.06
334,26.6
359,26.9
477,26.89
482,26.96
644,27.005
650,27.1
651,27.225
697,27.15
886,26.14
891,25.98
a1453201200,25.145
28,25.305
47,24.27
820,25.845
821,25.87
a1456934400,26.465
TIMEZONE_OFFSET=120
a1460970000,25.635
263,23.97
863,24.335
889,25.275
a1466755200,22.83
434,24.145
624,24.215
649,24.215
770,24.385
817,23.89
a1470733200,25.24
71,25.345
75,25.875
196,26
215,26.435
221,26.3
222,26.3
240,26
242,25.96
313,26.325
318,26.185
482,25.765
a1476457200,24.34
144,24.775
161,24.8
TIMEZONE_OFFSET=60
625,19.98
649,20
666,20.09
669,19.4
769,19.525
834,19.8
907,19.535
a1480669200,18.595
151,20.005
244,20.68
268,20.755
271,20.755
293,20.775
336,20.39
481,21.3
510,21.155
a1484737200,21.24
24,21.345
"
