30L2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1469448000,10.35
47,11.3
70,11.15
73,11.02
94,11.065
96,11.17
98,11.08
165,11.485
166,11.695
212,11.6
216,11.65
357,11.85
360,11.7
380,11.7
502,11.5
717,11.69
862,11.9
911,11.61
932,11.6
933,11.6
a1473087600,11.5
65,11.18
69,11.1
72,10.985
89,11.07
163,11.2
360,11.73
377,11.9
569,11.905
595,12.47
596,12.47
689,12.8
739,13.01
763,13
833,12.925
835,12.515
839,12.605
840,12.86
863,12.9
905,13.01
929,12.8
930,12.775
933,12.92
a1477641600,12.73
TIMEZONE_OFFSET=60
73,12.7
97,12.92
433,12.97
435,13.2
437,13.405
438,13.32
439,13.32
440,13.25
488,13.5
505,13.5
577,13.83
583,13.83
606,13.9
649,13.54
675,13.25
745,13
750,13.2
773,13.185
987,13.42
989,13.4
a1481533200,13.35
97,12.96
360,13.8
363,13.8
554,13.665
580,13.99
582,13.815
605,13.8
672,14.045
679,14.125
697,14.045
699,13.8
720,13.81
726,13.85
744,13.85
771,13.85
773,13.85
847,14
864,14
865,14.3
867,14.31
894,15.25
895,15.2
936,15.635
938,15.3
a1485162000,15.8
1,15.85
7,15.76
25,16.16
26,15.905
49,15.9
53,16.045
54,16.045
78,15.8
168,15.8
169,15.8
173,16.05
221,15.565
223,15.85
245,16.11
247,16.55
264,16.93
265,16.595
271,16.21
336,16.12
"
