ZFI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1382090400,19.95
TIMEZONE_OFFSET=60
a1389272400,22
308,22.2
310,22
361,21.3
483,21.615
764,22.115
932,22.3
a1394618400,22.3
147,21.99
192,21.37
TIMEZONE_OFFSET=120
478,22.375
701,20.48
818,20.48
a1401098400,21.96
766,22.25
841,22.1
a1409061600,22.49
382,23.215
TIMEZONE_OFFSET=60
a1414666800,23.75
27,23.805
766,26
769,25.44
814,24
820,25.05
821,25.2
a1418288400,25.56
168,23.95
816,26.96
963,29.5
a1422007200,33
77,30.05
78,29.75
99,29.32
143,29.945
337,29.685
a1426496400,30
4,30
24,30
49,30
240,31.605
266,30.895
267,29.9
268,31.44
269,31.475
TIMEZONE_OFFSET=120
a1430985600,31.48
6,27.8
846,27.7
a1434708000,26.6
262,26.6
742,29.54
934,27.3
a1440072000,26.6
TIMEZONE_OFFSET=60
a1453885200,19
703,18.8
a1457704800,20.99
a1481274000,25
745,26.895
823,26.49
"
