DRG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1479294000,6.333
50,6.4
172,6.58
190,6.658
192,6.61
220,6.57
358,6.5
360,6.5
361,6.55
364,6.5
532,6.51
623,6.71
652,6.69
725,6.7
795,6.68
819,6.73
820,6.72
838,6.81
844,6.75
868,6.68
a1482915600,6.7
30,6.65
150,6.7
174,6.75
198,6.77
289,6.76
391,6.78
504,6.81
510,6.82
696,6.86
702,6.94
703,6.95
722,6.94
723,6.92
726,6.88
727,6.83
816,6.8
844,6.76
889,6.85
895,6.85
960,6.88
"
