BIL1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1383555600,47
a1392735600,47.2
860,45
TIMEZONE_OFFSET=120
a1404720000,52.5
a1409137200,48
621,46
TIMEZONE_OFFSET=60
a1416992400,41.99
820,36
892,36
a1424682000,42.88
241,43.76
TIMEZONE_OFFSET=120
a1429016400,39.36
TIMEZONE_OFFSET=60
a1446627600,30
624,22
651,23.94
652,24.385
672,25.3
792,22.77
a1453194000,15.5
78,18.6
579,17.8
TIMEZONE_OFFSET=120
a1459864800,18.4
691,20.87
a1465830000,21.04
a1470128400,22.5
72,23.915
360,24.5
869,23.91
a1474023600,23.825
743,26.865
795,27.45
TIMEZONE_OFFSET=60
a1478077200,26.98
29,26.9
696,30.21
966,33.65
a1481720400,32.6
145,30.86
525,31.12
621,31.025
"
