63DA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379336400,5.311
408,5.919
410,5.862
889,5.665
TIMEZONE_OFFSET=60
a1383314400,5.654
573,5.5
839,5.59
842,5.727
957,5.54
962,5.5
a1387360800,5.409
383,6.13
457,6.176
530,6.269
554,6.094
719,6.199
817,5.869
a1390986000,5.949
170,5.72
171,5.856
216,5.965
534,6.037
629,5.735
720,5.681
792,5.61
795,5.879
822,6.06
a1394787600,5.61
TIMEZONE_OFFSET=120
455,5.83
479,5.814
623,5.717
a1398427200,5.495
120,5.146
164,5.073
236,5.111
740,5.248
842,5.412
a1402322400,5.714
24,5.732
25,5.424
239,5.462
241,5.733
597,5.554
694,5.597
a1407412800,5.068
188,5.44
332,5.44
669,5.45
836,5.309
932,5.569
a1412157600,5.45
167,4.975
TIMEZONE_OFFSET=60
a1418029200,5.725
51,5.716
55,5.646
171,5.556
246,5.708
a1424250000,7.099
24,6.958
219,7.423
222,7.437
631,7.378
792,7.871
817,7.692
888,7.336
TIMEZONE_OFFSET=120
a1428998400,8.16
1,8.16
3,8.13
48,7.995
199,7.784
244,7.35
367,7.35
484,7.61
a1433235600,7.61
191,7.014
408,7.527
510,7.474
820,7.71
890,7.71
911,7.666
983,7.71
990,8.105
a1436878800,8.149
811,8.59
913,7.519
983,7.4
986,7.05
a1440493200,7.798
23,7.549
24,7.644
50,8.15
71,8
242,8.03
534,7.633
701,7.55
a1444140000,8.233
145,7.768
TIMEZONE_OFFSET=60
475,8.021
552,8.616
648,8.611
649,8.302
744,8.264
863,8.108
a1448359200,8.078
167,8.291
411,7.7
414,7.639
575,7.5
578,8.053
815,8.069
839,7.787
a1452160800,7.295
289,7.762
315,7.393
533,7.918
a1456239600,7.95
18,8.05
187,7.83
696,7.178
714,7.528
TIMEZONE_OFFSET=120
860,7.631
a1460534400,7.286
24,7.2
48,7.121
53,7.077
170,7.498
360,7.835
384,7.126
460,7.26
508,7.05
552,7.341
889,7.61
a1464865200,7.808
482,7.85
792,7.172
a1468576800,7.691
70,7.815
433,7.22
a1472472000,7.114
500,6.88
671,7
a1476086400,6.75
217,6.513
TIMEZONE_OFFSET=60
677,6.572
865,7.26
a1479718800,7.632
a1483362000,7.5
44,7.432
507,7.468
548,7.8
"
