HBC2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378911600,41.5
TIMEZONE_OFFSET=60
a1382954400,40.31
335,40.845
336,41.55
383,40.145
a1389024000,39.44
522,39
a1394805600,35.375
TIMEZONE_OFFSET=120
595,36.33
985,36.76
a1402484400,37.875
a1406192400,38.44
101,39.17
653,39.545
672,39.345
673,40
695,39.5
696,39.5
939,39.77
a1410429600,40.48
1,41.12
168,41.7
291,41.5
791,38.85
821,38.03
a1414137600,39.5
TIMEZONE_OFFSET=60
79,38.515
674,38.925
769,40
770,40
821,39.17
961,39.415
a1418202000,40.37
120,38.505
a1423213200,40.425
73,40.345
79,40.345
624,39.99
631,39.5
648,39.41
775,39.8
819,38.975
912,40.135
963,40.265
TIMEZONE_OFFSET=120
a1427792400,39.275
28,40.285
168,40.455
479,42.15
529,42.695
983,43.28
a1436342400,39.06
384,41
457,40.01
648,40.835
890,39.91
a1440601200,34.76
113,35.985
281,34.605
285,34
358,34.75
810,33.47
814,32.735
977,34.53
a1445007600,35.125
72,35.32
113,34.88
TIMEZONE_OFFSET=60
234,36.475
334,35.6
402,35.68
430,35.24
642,37.015
741,36
960,37.95
a1448895600,37.8
71,37.58
a1453374000,29.92
1,29.965
3,30.2
98,31.02
99,31.32
434,28.46
435,28.65
792,29.52
a1457010000,30.13
1,28.975
168,29.6
TIMEZONE_OFFSET=120
764,26.685
788,26.73
931,26.42
a1461225600,29.57
25,30.335
532,27.15
a1464879600,29.42
144,28.905
452,28.955
524,27.4
526,27.795
528,28.29
624,27.125
768,28.14
815,27.1
816,27.085
a1469714400,29.25
19,29.1
96,29.1
192,31.565
193,31.39
355,31.5
786,31.94
787,32.475
a1477058400,35.215
1,34.805
TIMEZONE_OFFSET=60
a1481018400,38.09
5,38.4
a1485421200,39.57
6,40
"
