ICP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485765600,2.6
33,2.86
a1485880200,2.55
a1485944220,2.45
a1486040520,1.75
a1486121820,1.651
30,1.85
32,1.81
35,1.98
36,1.95
275,1.95
a1486397040,1.901
a1486458300,1.901
41,1.8
269,1.95
a1486628760,1.95
395,1.95
a1486715880,1.801
4,1.751
144,1.751
147,1.71
a1486972980,1.68
44,1.85
49,1.85
a1487078100,2.2
2,2.4
a1487145780,2.402
3,2.35
406,2.18
432,2
a1487241000,2
a1487322240,2.05
"
