REP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,13.995
66,13.89
161,13.93
164,13.93
345,13.83
430,13.76
a1485850380,13.665
64,13.69
106,13.77
134,13.75
143,13.705
160,13.7
299,13.675
333,13.725
412,13.655
a1485944040,13.8
99,13.74
109,13.75
145,13.72
362,13.68
a1486043220,13.885
44,13.82
a1486111800,13.86
2,13.885
6,13.88
255,13.945
384,13.99
455,13.92
a1486371240,13.85
69,13.96
74,13.945
100,13.965
290,13.86
292,13.82
303,13.83
455,13.845
a1486457280,13.81
4,13.795
109,13.805
112,13.825
431,13.69
a1486541100,13.64
22,13.63
41,13.545
58,13.55
167,13.5
189,13.5
334,13.55
360,13.5
417,13.335
444,13.375
454,13.36
499,13.55
a1486631580,13.565
83,13.625
102,13.605
109,13.595
122,13.625
174,13.685
a1486713900,13.765
17,13.765
24,13.73
152,13.75
254,13.655
255,13.655
272,13.67
480,13.7
489,13.69
a1486973100,13.72
25,13.8
32,13.84
92,13.815
200,13.91
309,13.96
310,13.96
432,14
451,14
a1487061540,13.92
112,13.97
167,13.94
285,13.955
393,13.95
397,13.97
a1487169120,13.86
16,13.91
a1487233020,13.925
31,13.9
58,13.925
83,13.92
165,13.89
245,13.905
382,13.9
389,13.9
393,13.885
429,13.88
463,13.875
a1487318700,13.795
11,13.75
45,13.705
101,13.545
128,13.59
161,13.58
206,13.59
302,13.53
320,13.505
369,13.5
"
