I7N
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,0.62
2,0.62
88,0.638
255,0.59
a1485849900,0.649
44,0.648
73,0.648
76,0.621
93,0.639
96,0.64
125,0.647
146,0.64
149,0.637
153,0.647
154,0.621
274,0.649
a1485949440,0.65
1,0.68
7,0.681
14,0.66
64,0.673
108,0.631
115,0.68
143,0.68
168,0.641
a1486022820,0.679
70,0.641
288,0.679
409,0.679
464,0.679
466,0.679
496,0.679
503,0.679
a1486110120,0.68
20,0.698
48,0.747
189,0.74
205,0.763
212,0.763
221,0.763
288,0.749
289,0.75
305,0.75
331,0.772
434,0.773
444,0.755
457,0.774
483,0.79
485,0.79
a1486368180,0.798
5,0.839
7,0.91
8,0.91
12,0.911
16,0.93
18,0.928
31,0.9
32,0.899
34,0.928
39,0.928
47,0.928
49,0.928
52,0.931
54,0.967
55,0.967
57,0.967
63,0.966
72,0.966
73,0.985
74,0.969
75,0.984
76,0.966
77,0.977
79,0.97
82,1.035
83,1.038
85,1
86,1.001
87,1.001
88,1.038
89,1
90,0.975
94,1.009
96,1.04
98,1.02
104,1
107,1.038
108,1
112,1.037
113,1
120,0.992
122,1
130,0.975
132,0.97
135,0.97
136,0.97
141,0.999
157,0.998
186,0.989
198,0.97
266,0.97
268,0.97
278,0.97
298,0.98
345,0.988
387,0.97
398,0.97
399,0.97
402,0.988
421,0.97
503,0.95
a1486454760,0.988
1,0.988
2,0.988
5,0.989
41,0.989
42,0.997
44,1.01
52,1.038
53,1.038
54,1.039
56,1.04
57,1.039
62,1.04
64,1.09
73,1.089
74,1.09
75,1.093
83,1.09
86,1.092
87,1.092
88,1.093
90,1.12
95,1.111
96,1.142
97,1.111
98,1.142
102,1.103
103,1.093
106,1.142
109,1.141
111,1.142
112,1.142
120,1.139
121,1.139
125,1.1
132,1.125
142,1.125
144,1.144
166,1.079
168,1.098
185,1.05
186,1.05
187,1.05
188,1.05
189,1.05
192,1.079
196,1.139
198,1.139
201,1.139
202,1.144
204,1.144
216,1.143
261,1.142
295,1.144
300,1.142
365,1.13
392,1.081
403,1.081
405,1.06
439,1.07
440,1.035
444,1.079
477,1.099
485,1.1
a1486541880,1.11
7,1.133
8,1.133
24,1.026
28,1
31,0.97
72,1
105,0.968
259,0.999
260,1.019
261,1.026
a1486627680,1.018
25,1.018
31,1.018
71,1.047
84,1.03
98,1.047
124,1.03
127,0.991
148,1.029
228,1.03
239,1.049
253,1.06
294,1.05
296,1.005
360,1.006
a1486713780,1
49,0.972
114,0.971
120,0.971
141,0.97
164,0.961
188,0.96
228,0.935
230,0.934
243,0.952
247,0.945
281,0.956
371,0.92
419,0.881
a1486972980,0.833
32,0.833
74,0.93
77,0.93
273,0.954
400,0.965
403,0.965
410,0.966
a1487059500,0.905
84,0.897
200,0.945
230,0.974
240,0.975
242,0.95
243,0.981
245,1.001
249,1.044
255,1.08
256,1.08
260,1.035
282,1.04
358,1.089
359,1.09
360,1.057
362,1.057
424,1.05
427,1.032
453,1.008
456,1.1
478,1.099
a1487145780,1.09
1,1.084
2,1.04
30,1.04
238,1.041
341,1.069
a1487325600,0.961
1,0.96
207,0.998
220,0.97
229,0.97
246,0.997
304,0.96
326,0.989
"
