SPM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763380,1.835
138,1.836
159,1.836
167,1.836
169,1.781
199,1.781
212,1.783
245,1.783
340,1.828
348,1.785
360,1.828
365,1.785
430,1.766
440,1.75
441,1.75
503,1.82
a1485850140,1.875
a1485945240,1.868
40,1.826
a1486043220,1.849
a1486113540,1.806
243,1.8
365,1.782
366,1.78
380,1.848
396,1.818
a1486368180,1.82
58,1.819
420,1.82
441,1.849
451,1.826
491,1.8
503,1.795
a1486555080,1.825
a1486629180,1.797
7,1.869
125,1.797
a1486716360,1.795
222,1.77
223,1.737
a1487000580,1.82
980,1.85
a1487061480,1.859
61,1.859
a1487170320,1.801
a1487318580,1.82
169,1.82
264,1.863
306,1.889
345,1.9
402,1.825
406,1.9
419,1.888
420,1.96
"
