SYK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485771480,115.8
36,114.5
109,114.5
163,115.85
302,114.5
345,114.2
a1485854520,114.1
404,113.5
a1485960540,114.6
a1486027680,114
306,114.25
a1486116660,115.5
314,114.25
a1486368300,115.7
403,113.95
a1486479060,114.9
6,114.85
a1486552500,115.65
261,114
a1486647900,115.25
97,115.55
150,116.15
151,115.75
a1486722780,116.5
112,116.5
148,115.2
240,116.4
247,116.05
254,116.05
a1486981680,116.65
a1487064000,117.95
54,118
157,116.8
295,118.95
312,117.2
316,117.7
318,117.8
413,117.9
a1487151000,118.05
67,118.2
369,118.2
a1487251800,118
a1487342280,118
65,118.75
"
