FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,73.22
124,73.7
367,72.81
395,72.8
a1485849900,73.5
37,73.9
52,73.01
108,73.96
116,73.47
146,73.47
276,72.91
393,73.62
428,72.9
472,72.7
a1485936300,72.15
257,73.46
393,73.3
408,72.4
409,72.46
457,72.47
a1486132140,74.5
a1486389120,74.89
141,74.56
a1486478760,75.3
1,75.3
4,75.2
5,75.2
61,75.14
a1486541100,75
2,75
8,75.47
128,74.85
380,75.41
459,75.45
a1486632060,75.3
10,75.3
59,75.3
136,75.47
277,75.5
316,75.08
318,75.33
a1486713900,77
6,76.99
a1486973100,76.46
10,76
463,76.1
a1487059500,76.5
46,75.68
143,76.83
386,76.2
a1487145900,76.7
312,77
394,76.9
395,76.7
a1487257080,76
a1487337300,75.47
82,76.07
"
