CRZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485767160,1.7
72,1.651
118,1.727
120,1.651
318,1.729
a1485942300,1.705
a1486027680,1.67
326,1.729
a1486122660,1.729
134,1.744
140,1.67
141,1.66
a1486371540,1.731
55,1.651
112,1.651
a1486476960,1.697
6,1.65
41,1.651
43,1.651
106,1.698
a1486551060,1.65
1,1.65
13,1.65
22,1.65
23,1.698
45,1.67
160,1.652
313,1.67
a1486627380,1.73
12,1.672
50,1.66
97,1.69
113,1.69
150,1.66
a1486976160,1.666
55,1.633
63,1.633
131,1.633
a1487071680,1.699
a1487145780,1.631
17,1.631
290,1.63
a1487245500,1.63
10,1.673
107,1.67
a1487323260,1.7
68,1.69
319,1.7
"
