FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,6.8
6,6.65
a1485949500,6.95
1,6.998
3,7.169
7,7.051
17,6.999
23,7.058
44,7.059
45,7.059
49,7.059
250,7.039
a1486022700,7
69,7
123,7.029
198,7.149
220,7.1
353,7.15
355,7.24
427,7.28
a1486109100,7.35
153,7.381
378,7.427
388,7.499
414,7.549
a1486368300,7.55
15,7.549
137,7.66
163,7.659
194,7.659
216,7.55
442,7.66
a1486454760,7.551
14,7.501
45,7.501
205,7.501
323,7.659
373,7.7
a1486542300,7.769
29,7.759
43,7.76
125,7.76
183,7.777
265,7.77
419,7.77
430,7.77
435,7.77
474,7.77
a1486627500,7.777
264,7.799
310,7.751
358,7.97
a1486714860,8.1
45,8.099
73,8.089
75,7.9
92,8.089
110,8.089
254,8.089
255,8.089
323,7.8
326,8.049
327,7.891
328,7.891
332,7.999
334,7.89
359,7.7
367,7.996
384,7.66
427,7.551
470,7.81
a1486973100,7.51
3,7.5
26,7.4
38,7.5
41,7.499
56,7.499
57,7.51
199,7.639
389,7.69
431,7.6
483,7.6
a1487059500,7.6
5,7.6
37,7.7
85,7.76
338,7.78
a1487146020,8
99,7.852
a1487240400,7.989
3,7.989
20,7.989
336,7.99
368,7.99
a1487318700,7.99
56,7.98
202,7.95
211,7.83
228,7.83
294,7.859
368,7.86
483,7.9
504,7.7
505,7.721
"
