EBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485763500,30.5
7,30.385
211,30.285
389,30
399,30.02
400,30.06
401,30.07
404,30.08
408,30.08
413,30
433,29.88
437,29.875
a1485873060,29.5
1,29.43
4,29.55
91,29.35
114,29.465
a1485936300,29.8
38,29.6
105,29.745
121,29.63
160,29.565
225,29.54
228,29.665
313,29.59
314,29.695
390,29.78
392,29.83
403,29.735
414,29.775
416,29.79
420,29.865
a1486022700,29.845
26,29.685
386,29.6
388,29.495
392,29.56
395,29.655
403,29.675
406,29.675
476,29.81
a1486111260,29.77
23,29.7
350,29.885
356,29.83
358,29.86
a1486368300,30
80,29.78
420,30
a1486454700,29.81
7,29.715
54,29.485
138,29.49
178,29.485
241,29.925
386,29.845
387,29.92
388,29.825
392,30.11
423,30.24
425,30.24
461,30.225
a1486566060,30.5
a1486627620,31.26
183,31.165
199,31.16
309,31.2
384,31.135
474,31.1
490,31.1
a1486715880,31.1
149,31.105
a1486973100,31.72
169,31.65
174,31.65
189,31.56
229,31.61
259,31.505
311,31.65
332,31.7
379,31.815
390,31.78
400,32
409,32.04
454,31.945
a1487059500,31.925
23,31.86
85,31.84
104,31.785
137,31.775
277,32.02
342,32.065
383,31.795
a1487145900,31.935
216,31.835
392,31.84
396,31.805
451,31.95
455,31.965
a1487246340,32
131,31.965
138,31.965
158,31.965
231,31.72
a1487318760,31.425
55,31.35
122,31.485
130,31.41
387,31.685
390,31.59
486,31.71
"
