E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,9.3
6,9.299
7,9.299
445,9.525
484,9.53
489,9.835
500,9.728
a1501571160,9.739
1,9.75
16,9.594
68,9.601
a1501671840,9.715
21,9.713
57,9.7
75,9.779
77,9.781
83,9.781
84,9.83
90,9.964
91,9.979
150,9.979
266,9.977
a1501749960,9.9
24,9.992
47,9.995
52,10.01
354,10
355,9.94
379,10.155
a1501830180,10.16
102,10.155
117,9.95
182,10.155
185,10.21
a1502098620,10.45
141,10.14
263,10.115
a1502192220,10.1
94,10.33
a1502270820,10.04
348,10
a1502349240,9.95
146,9.503
153,9.766
443,9.574
a1502454660,9.555
42,9.758
a1502712240,9.601
107,9.66
a1502804220,9.696
a1502868960,9.838
207,9.635
444,9.674
a1502953380,9.6
97,9.603
434,9.847
"
