PPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,1.599
29,1.561
205,1.592
219,1.598
383,1.597
a1501593900,1.6
a1501657920,1.58
78,1.599
80,1.581
422,1.601
a1501759080,1.57
213,1.53
a1501847880,1.54
12,1.54
26,1.54
33,1.54
a1502092560,1.589
3,1.59
75,1.605
239,1.64
414,1.721
416,1.707
a1502185200,1.7
4,1.7
5,1.7
225,1.69
a1502288040,1.64
1,1.604
a1502438880,1.605
37,1.563
39,1.47
41,1.501
45,1.561
a1502695020,1.619
7,1.619
a1502953920,1.636
54,1.601
421,1.637
432,1.6
444,1.6
"
