HO7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,29.5
93,29.195
289,29.1
a1501573380,28.765
30,29.13
146,28.925
361,28.77
a1501659420,28.735
a1501837200,28.5
173,28.58
230,28.38
245,28.38
279,28.71
379,28.695
a1502089500,29.065
77,28.605
78,28.6
238,28.41
a1502175900,29.095
388,28.95
434,28.79
451,28.98
496,28.9
a1502270580,28.34
14,28.91
255,28.8
292,28.545
360,28.55
a1502348700,28.8
393,28.67
399,28.55
a1502447880,28.5
40,28.595
250,28.9
a1502704560,29.24
41,29.05
a1502780700,29.6
253,29.195
a1502870040,29.295
189,29.395
403,29.395
a1503039900,29
19,28.545
"
