HLBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484640,50.78
a1501571400,50.3
348,51.17
a1501657500,50.82
20,50.93
59,50.92
108,50.79
491,50.46
494,50.44
504,50.01
a1501743900,50.52
41,50.63
139,50.79
485,50.86
489,50.85
a1501830300,50.58
111,50.47
139,50.69
153,50.68
208,50.85
253,50.89
356,51.16
365,51.18
482,51.61
a1502089500,51.66
1,51.68
22,51.56
26,51.62
33,51.54
41,51.55
59,51.45
60,51.47
63,51.56
71,51.6
114,51.68
116,51.69
120,51.66
138,51.66
145,51.7
158,51.77
159,51.84
171,51.89
195,51.88
197,51.91
204,51.92
226,51.95
323,51.86
345,51.85
355,51.87
381,51.88
422,51.84
423,51.88
468,51.9
a1502175900,51.82
43,51.84
47,51.96
308,51.81
504,51.57
a1502348700,51.55
63,51.68
108,51.59
182,51.44
250,51.33
257,51.36
308,51.66
347,51.5
361,51.42
396,51.47
411,51.4
419,51.25
474,51.06
479,51.14
505,50.6
a1502444340,50.6
4,50.65
32,50.58
43,50.65
99,50.57
187,50.5
274,50.64
275,50.65
322,50.63
330,50.65
337,50.65
340,50.6
a1502706660,50.85
47,50.86
214,50.81
247,50.86
a1502780700,51
58,50.86
208,50.83
446,50.7
467,50.8
469,50.79
484,50.8
a1502870640,51.5
210,51.35
372,51.5
a1502953500,51.13
6,51
100,51.3
105,51.28
107,51.25
113,51.16
215,51.28
249,51.28
370,51.17
400,51.28
414,51.22
436,51.04
485,51.22
490,51.22
491,51.22
495,51.25
a1503045180,50.76
"
