BWB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501485120,1.851
3,1.936
208,1.91
392,1.87
400,1.87
420,1.85
474,1.85
a1501574220,1.849
a1501666620,1.879
5,1.831
101,1.831
219,1.875
264,1.88
265,1.88
a1501746360,1.831
303,1.834
a1501843860,1.886
a1502090040,1.898
49,1.831
414,1.884
a1502270880,1.889
63,1.851
a1502353620,1.88
14,1.89
15,1.895
29,1.93
43,1.921
132,1.92
175,1.969
222,1.969
303,1.901
419,1.901
a1502434980,1.84
106,1.87
220,1.938
398,1.9
a1502694180,1.95
4,1.95
77,1.901
82,1.901
86,1.9
362,1.927
a1502790900,1.955
15,1.96
16,1.961
17,1.927
118,1.97
a1502866920,1.911
150,1.912
316,1.91
495,1.91
496,1.91
a1502957640,1.918
100,1.965
201,1.92
"
