FAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,10.455
402,10.425
403,10.425
a1501571040,10.475
70,10.44
169,10.4
226,10.3
266,10.295
321,10.29
506,10.295
a1501657440,10.2
38,10.25
39,10.205
360,10.33
492,10.365
a1501748640,10.36
188,10.37
243,10.33
253,10.33
254,10.205
426,10.09
a1501830300,9.88
138,10.095
144,10.195
332,10.195
a1502089500,10.28
36,10.275
81,10.4
139,10.35
151,10.4
254,10.395
495,10.195
505,10.345
a1502175900,10.21
82,10.465
367,10.445
392,10.225
a1502263080,10.265
72,10.295
81,10.235
240,10.24
280,10.23
418,9.955
a1502354880,10.095
297,10.105
335,10.1
a1502435100,9.95
39,10.1
49,10.1
107,10.1
109,10.1
226,10.1
253,10.1
348,10.1
467,10.1
a1502694240,10.02
6,10.02
43,9.771
46,9.3
47,9.451
49,9.9
50,9.79
52,10.19
54,9.749
55,9.748
56,9.798
128,9.4
232,9.577
233,9.65
244,10.005
249,9.99
251,10.285
262,10.085
273,9.951
279,9.95
414,10.08
424,9.95
473,9.955
a1502780880,9.95
1,9.95
5,10.045
a1502869260,10.005
129,10.02
a1502953500,10.18
201,10.165
368,10.165
408,9.95
409,10
476,10.15
505,10.155
"
