PWO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,44.4
6,44.4
32,44.055
39,43.96
47,43.835
56,43.82
58,43.815
69,43.89
85,44
90,44
184,44
208,44
292,43.995
310,44
357,44.14
450,43.89
454,43.89
498,43.845
a1501571520,43.65
2,43.74
119,43.59
170,43.59
181,43.735
198,43.74
205,43.8
250,43.995
396,44.295
489,44.34
498,44.4
a1501664280,44.395
66,44.03
283,44.205
290,44
316,44
383,44
392,43.58
a1501743840,43.8
9,43.995
90,43.555
101,43.855
326,43.9
a1501846260,43.995
a1502089380,44
32,43.89
39,44
66,44.34
72,44.395
89,44.385
272,43.805
307,44.04
315,43.825
318,44.04
459,44.065
475,44.08
507,44.08
a1502175780,44.11
4,44.305
15,44.29
52,44.4
148,44.485
167,44.4
179,44.695
182,44.8
205,44.95
213,44.51
250,44.49
255,44.995
333,44.51
378,44.7
391,44.7
406,44.7
412,45
417,45
418,45
426,45.025
435,45
458,44.995
470,44.995
506,45
a1502262180,45.095
1,45
3,45
17,45
29,45
32,45
38,45
48,45
57,45
63,45
73,45.025
78,44.8
123,44.8
138,44.8
154,44.8
168,44.8
172,45
183,45
198,44.8
213,44.8
223,45.02
224,45.02
229,45.02
244,45.02
258,45.02
273,45.02
276,45.02
287,45.02
289,45.02
301,44.8
364,44.8
471,44.8
487,45.09
488,44.84
507,45.09
a1502351820,44.32
91,44.695
171,44.25
190,44.255
202,44.15
208,44.15
217,44.15
232,44.15
248,44.15
263,44.15
279,44.15
290,44.15
292,43.77
294,43.765
309,43.76
312,43.76
391,43.89
423,43.76
440,43.89
444,43.76
449,43.76
450,43.76
452,43.805
453,43.75
a1502434980,43.5
109,43.5
112,43.5
119,43.495
124,43.5
138,43.5
152,43.1
218,43.055
229,42.66
244,42.66
249,42.66
273,42.59
355,42.485
360,42.485
363,42.485
378,42.485
389,41.97
401,42.115
478,42.105
501,42.01
507,42.105
a1502694180,42
46,42.715
70,42.665
85,42.31
136,42.65
189,43.215
428,42.35
456,42.59
480,43.46
485,43.47
495,42.505
505,42.505
a1502806560,42.8
19,42.55
a1502867160,42.555
107,42.72
194,42.45
361,42.88
376,42.96
377,42.96
a1502968680,42.3
25,42.3
83,42.2
85,42.2
179,42.705
a1503043440,41.905
"
