SPM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501579200,1.699
a1501671660,1.7
3,1.711
4,1.71
191,1.7
213,1.651
253,1.7
a1501744320,1.72
12,1.742
370,1.71
398,1.76
405,1.76
a1501848600,1.739
a1502090580,1.73
66,1.73
67,1.802
114,1.789
195,1.731
a1502176740,1.749
11,1.721
a1502277600,1.799
a1502348820,1.799
345,1.838
484,1.835
a1502446140,1.846
122,1.786
223,1.8
a1502722080,1.849
20,1.85
975,1.85
992,1.852
993,1.852
995,1.85
996,1.84
998,1.849
a1502782080,1.85
4,1.849
8,1.849
10,1.849
25,1.83
36,1.83
37,1.83
38,1.83
63,1.83
83,1.849
110,1.87
116,1.87
117,1.85
210,1.87
215,1.87
269,1.87
311,1.87
328,1.85
374,1.85
382,1.85
428,1.886
a1502867700,1.861
147,1.858
207,1.857
465,1.85
478,1.835
a1502956080,1.859
180,1.888
183,1.889
226,1.9
279,1.9
338,1.9
369,1.9
415,1.9
a1503039780,1.9
2,1.9
60,1.979
85,1.98
130,1.98
137,1.911
439,1.96
469,1.901
"
