ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501499160,24.705
a1501577760,25.045
327,24.7
a1501681500,24.955
64,24.705
a1501751040,25.03
19,25.455
20,25.85
44,24.8
47,25.79
58,25
60,25.605
66,25.005
67,25.625
68,25.47
78,25
84,24.805
119,24.7
216,24.7
287,24.77
300,24.97
349,24.8
a1501838760,25.01
112,25.435
142,25
143,24.78
a1502089380,24.82
a1502175960,25.11
a1502274360,24.9
53,25
a1502350140,25
358,25.175
478,24.955
a1502446920,25.115
8,25.155
24,25.155
25,25.175
198,25.01
a1502694180,25
207,25
274,25
484,24.93
a1502780580,24.96
25,24.96
36,24.91
123,24.96
a1502866920,24.55
101,24.55
153,24.795
470,24.55
484,24.1
507,24.1
"
