HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,35.66
140,35.605
255,36.01
313,36.005
345,36.06
424,36
507,35.785
a1501570980,36.24
85,35.6
183,35.25
205,34.95
255,35.34
290,35.415
311,35.435
354,35.495
375,35.14
395,35.5
447,35.42
452,35.49
470,36.21
488,36.21
493,36.01
502,36.01
507,36.01
a1501657380,36.24
12,36
18,35.95
25,36.05
32,36.04
75,35.98
130,35.91
264,36
273,36.16
275,36.215
304,36.215
340,36.22
399,36.045
466,36
501,36.17
504,36.17
507,36.17
a1501743780,36.25
9,36
83,36.25
127,36
142,36.25
217,36.25
221,36.25
315,36.25
341,36
490,36
a1501830780,36.015
1,36.005
81,36.015
131,36.08
192,36.08
198,36.08
245,36.215
274,36.225
276,36.22
326,36.215
365,36.22
385,36.23
406,36
419,36
448,36
456,36.1
467,36.1
481,36.1
494,36.1
496,36.23
497,36.23
a1502089380,36.15
156,36.25
193,36.25
205,36.25
255,36.25
287,36.25
297,36.25
491,36.155
506,36.25
a1502175780,36.25
17,36.05
48,36.055
56,36.055
59,36.055
63,36.055
66,36.055
69,36.055
82,36.05
95,36.01
106,36.01
130,36.01
144,36.01
151,36.01
182,36.01
219,36.01
229,36.195
241,36.01
242,36.01
308,35.85
318,35.85
320,35.85
321,35.85
328,35.85
329,35.85
335,35.85
342,35.85
352,35.85
355,35.85
359,35.85
362,35.85
367,35.85
369,35.85
374,35.85
375,35.85
382,35.85
387,35.85
388,35.85
395,35.85
399,35.85
405,35.85
408,35.85
413,36
454,35.85
473,35.845
480,35.845
482,35.845
487,35.845
489,35.845
492,35.845
495,35.845
498,35.845
500,35.845
502,35.845
503,35.845
504,35.845
505,35.835
506,35.835
507,35.835
a1502262180,35.855
5,35.85
7,35.85
9,35.85
10,35.85
35,35.85
63,35.85
155,35.9
255,35.93
359,36.02
422,36
491,35.85
493,35.815
507,36.005
a1502348580,35.7
46,35.6
54,35.575
64,35.505
68,35.63
81,35.635
96,35.7
170,35.85
182,35.68
187,35.53
226,35.5
255,35.65
304,35.5
313,35.45
376,35.66
436,35.395
444,35.335
451,35.27
457,35.145
472,35.245
478,35.495
490,35.255
507,35.495
a1502434980,35.1
8,34.8
27,34.63
95,35.005
129,35.01
133,34.995
151,34.6
183,34.885
222,34.885
252,34.88
290,34.995
492,34.945
a1502694180,34.08
5,34.545
8,34.585
10,34.645
11,34.645
40,34.695
53,34.695
56,35
70,34.995
76,35.455
81,35.4
89,35.83
90,35.68
110,35.505
138,35.45
195,35.44
206,35.375
244,34.98
255,35.665
256,35.205
273,35.05
297,35.495
327,35.145
361,35.22
370,35.265
380,35.67
421,35.535
448,35.745
473,35.655
477,35.675
482,35.645
492,35.635
506,35.535
507,35.545
a1502780580,35.3
129,35.34
200,35.34
201,35.485
254,35.74
378,35.59
408,35.62
424,35.695
456,35.695
480,35.68
486,35.7
498,35.695
506,35.695
a1502867040,35.445
82,35.4
116,35.22
119,35.22
133,35.08
178,34.735
254,34.91
300,34.91
317,34.91
369,34.91
375,34.91
382,34.91
426,35.08
431,35.08
463,35.08
466,35.08
479,35.08
487,35.08
500,35.015
505,35.15
506,35.15
a1502953380,35.66
7,34.96
10,34.69
37,34.58
41,34.625
145,35.195
223,35.265
249,35.405
250,35.405
251,35.41
255,35.815
295,35.5
350,35.73
395,35.82
409,35.82
434,35.605
437,35.6
445,35.835
464,35.84
481,35.84
496,35.6
507,35.84
a1503039780,35.79
29,35.5
141,35.375
232,35.59
354,35.665
418,35.36
462,35.575
507,35.735
"
