SYZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,11.15
22,11.06
77,11.055
165,11
174,11
283,11
308,11.015
350,11.015
417,10.905
421,10.995
492,10.995
a1501580940,11.14
166,11.095
179,11.1
207,11.1
a1501657380,11.14
4,11.015
80,11.135
197,11.05
312,11.06
437,11.135
489,11.135
a1501743780,11.135
172,11.085
222,11.085
422,11.085
498,11.08
a1501830180,11.135
59,11.025
70,11.095
86,11.195
88,11.195
96,11.09
110,11.045
391,11.005
415,11.09
424,11.09
488,11.005
505,11.005
506,11.09
a1502089380,10.99
1,10.99
25,11.145
104,11.11
168,11.2
184,11.2
255,11.1
370,11.07
445,11.27
486,11.085
497,11.19
a1502175780,11.345
1,11.345
61,11.295
134,11.075
188,11.135
250,11.295
269,11.245
328,11.3
483,11.345
501,11.25
a1502262180,11.3
34,11.22
43,11.22
105,11.22
106,11.22
113,11.22
121,11.235
166,11.285
170,11.29
389,11.11
443,11.185
467,11.185
507,11.185
a1502348580,11
104,11.085
158,11.095
391,11
397,11
407,11.04
445,11.095
446,10.955
471,11.095
489,11.045
506,11.045
a1502434980,10.95
31,10.96
70,11.05
83,10.955
90,10.95
107,11.045
263,10.95
351,10.92
405,11.045
487,10.995
507,10.98
a1502806500,11
5,11
18,11
66,11.05
75,11.05
a1502867640,11.05
142,11
315,11.045
400,11.045
412,10.98
a1502962260,11.05
1,11.12
164,11.12
193,11.12
204,11.01
230,11.01
286,11.005
324,11.155
a1503045600,11.11
93,11.1
273,11.1
"
