SCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501578000,6.95
90,6.928
a1501659540,6.982
75,7.054
a1501748460,7.054
397,7.17
a1502089500,7.263
106,7.25
107,7.247
a1502186160,7.29
a1502268060,7.276
a1502362440,7.23
a1502435100,7.136
95,7.19
222,7.205
347,7.207
a1502697840,7.151
60,7.181
372,7.151
435,7.129
a1502780700,7.143
75,7.087
105,7.087
120,7.089
a1502869440,7.15
241,7.156
283,7.162
384,7.18
a1502953500,7.204
94,7.227
265,7.199
399,7.232
405,7.213
a1503049320,7.12
"
