MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6.35
3,6.301
84,6.35
200,6.27
451,6.349
a1501577820,6.346
169,6.275
374,6.372
a1501680420,6.272
31,6.392
a1501748340,6.23
244,6.362
396,6.299
a1501833780,6.231
313,6.336
a1502184120,6.39
338,6.39
339,6.39
a1502286060,6.2
27,6.24
69,6.2
a1502350620,6.24
9,6.241
42,6.24
140,6.24
a1502438820,6.001
44,6.017
116,5.987
173,5.885
188,5.86
191,5.86
349,5.991
431,5.985
433,5.99
a1502707380,5.97
91,5.97
a1502783880,5.98
2,5.979
114,5.977
142,6
316,6
341,6
a1502866980,5.91
473,6
482,6.038
a1502953500,6
185,5.957
260,6
408,6
412,5.94
464,6.074
a1503064140,6.049
"
