LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,8.19
97,7.948
313,8.001
428,8.094
484,8.094
a1501571940,8.145
2,8.15
56,8.156
60,8.2
62,8.161
68,8.161
71,8.101
79,8.199
127,8.101
165,8.17
221,8.16
249,8.15
310,8.15
320,8.08
376,8.1
a1501660140,8.091
4,8.091
13,8.081
325,8.1
329,7.922
393,7.811
411,7.81
414,7.73
437,7.65
449,7.651
453,7.651
a1501743900,7.8
6,7.74
31,7.939
40,7.999
53,7.999
89,7.821
127,7.999
130,8.134
133,8.149
137,8.1
150,8.179
164,8.179
231,8.051
245,8.05
281,8
283,8
293,8.048
328,8.159
349,8.052
405,8.12
408,8.051
431,8.149
434,8.149
439,8.149
445,8.149
a1501837200,8.05
63,8.143
96,8.05
113,8.127
a1502089500,8.15
34,8
64,7.961
378,8
394,8
a1502175900,8.15
312,8.05
317,7.981
384,7.981
402,8.1
406,7.982
485,8.099
a1502262300,8.099
3,8
13,8.099
87,8.099
88,8.1
305,7.935
314,7.931
317,7.921
335,7.9
338,7.901
350,7.901
403,7.993
417,7.993
421,7.993
450,7.99
a1502349120,7.875
47,7.9
55,7.899
87,7.85
115,7.899
160,7.88
161,7.932
163,7.94
167,7.999
184,8.019
193,7.951
217,8.099
219,7.853
223,8.087
301,8
446,7.858
471,7.85
489,7.75
a1502436960,7.701
91,7.701
110,7.701
114,7.64
137,7.65
189,7.699
234,7.594
257,7.593
264,7.6
287,7.68
289,8.149
290,7.859
296,7.85
358,7.845
393,7.845
416,7.845
a1502694900,7.645
23,7.7
49,7.738
132,7.789
168,7.789
189,7.789
194,7.79
207,7.8
232,7.86
313,7.805
341,7.805
428,7.979
474,7.859
486,7.705
493,7.819
a1502788800,7.707
233,7.8
a1502872020,7.715
91,7.898
93,7.898
112,7.974
273,7.85
303,7.724
304,7.71
367,7.53
382,7.521
386,7.5
391,7.485
a1502962200,7.6
2,7.503
72,7.748
127,7.745
215,7.745
217,7.747
218,7.819
268,7.849
270,7.85
271,7.98
273,8
332,7.85
a1503039900,7.86
54,7.71
74,7.94
199,7.79
218,7.75
219,7.75
279,7.79
341,7.8
"
