4DS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,8.15
19,8.15
189,8.187
310,8.188
411,8.189
487,8.15
a1501575540,8.15
14,8.25
22,8.505
82,8.546
97,8.479
112,8.481
153,8.449
234,8.399
259,8.399
355,8.4
373,8.4
a1501657800,8.432
2,8.44
7,8.44
9,8.4
11,8.44
12,8.5
57,8.4
281,8.4
328,8.42
416,8.42
423,8.42
433,8.43
458,8.42
476,8.5
489,8.52
500,8.52
a1501743780,8.6
10,8.55
30,8.434
51,8.541
115,8.411
312,8.595
408,8.52
412,8.609
413,8.63
417,8.694
481,8.6
483,8.6
a1501831140,8.699
1,8.7
13,8.7
14,8.7
40,8.749
93,8.75
100,8.75
110,8.75
141,8.74
182,8.75
184,8.75
197,8.86
271,8.86
301,8.86
325,8.88
389,8.89
390,8.89
416,8.89
430,8.89
a1502089380,9
7,9
9,9.13
28,9.15
29,9.2
57,9.3
60,9.3
67,9.3
83,9.33
88,9.33
98,9.49
100,9.45
102,9.5
106,9.6
118,9.801
125,9.74
139,9.86
140,9.7
198,9.671
206,9.798
217,9.88
288,9.551
289,9.6
290,9.597
291,9.65
297,9.7
337,9.63
418,9.79
489,9.69
490,9.75
492,9.75
a1502175840,9.461
1,9.46
31,9.45
56,9.6
60,9.6
149,9.6
174,9.599
178,9.599
263,9.401
336,9.545
348,9.545
473,9.25
482,9.395
504,9.39
505,9.4
a1502271840,9.251
47,9.25
155,9.249
163,9.25
178,9.151
204,9.151
220,9.376
243,9.377
a1502350560,9.379
84,9.38
90,9.498
112,9.499
225,9.369
260,9.35
285,9.2
292,9.3
345,9.151
346,9.11
360,9.02
428,9.019
471,8.901
a1502434980,8.9
70,8.9
100,8.75
104,8.75
307,8.899
308,8.899
374,8.899
453,8.9
460,8.9
a1502694300,9.2
12,9.198
27,9.2
28,9.2
51,9.308
229,9
276,8.999
282,8.999
405,8.999
482,8.999
a1502874900,8.9
24,8.999
106,9
224,8.999
353,8.999
a1502953860,8.999
130,9
264,9.135
267,9.018
333,9.263
343,9.263
446,9.27
451,9.25
a1503052020,9.221
124,9.265
230,9.265
235,9.22
"
