UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501505640,93.89
106,94.31
a1501576440,94.1
8,94.18
30,93.77
121,94.02
174,93.6
236,93.84
276,93.82
287,93.5
293,93.5
301,93.5
a1501675800,93.4
8,93.95
118,93.75
189,93.34
a1501747860,94.03
84,94.08
374,94.02
413,93.78
a1501843140,94
57,94
132,94.2
142,94.29
a1502181900,95.05
7,95.12
12,94.98
15,95.38
24,95.41
147,95.78
229,95.7
232,95.7
286,95.57
287,95.57
299,94.95
a1502268300,95.73
321,95.53
a1502359680,95.38
a1502455500,93.97
37,93.95
66,94.53
101,94.75
a1502698200,94.98
18,95.07
66,95.02
116,94.86
384,95.83
a1502803920,97.09
40,97.38
67,97.31
a1502874240,97.75
171,97.94
172,97.94
a1502976780,97.86
94,97.49
a1503066540,96.63
37,96.71
38,96.66
39,96.66
"
