UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501492800,335.3
a1501598520,337.25
987,339
a1501672980,341.2
102,343.2
a1501765860,343.6
79,345
a1501852620,346.3
105,349
a1502089500,348.45
29,347.45
41,345.7
64,344.15
182,343.9
198,343
211,343.55
301,341.95
410,343.2
a1502175900,345
16,343.05
59,342.9
62,342.9
64,343.2
417,342.85
491,343.45
a1502262360,339.55
128,341.6
433,339.55
a1502351100,338.1
6,338.1
139,337.55
154,337.35
214,337.35
289,336.9
290,336.9
a1502435340,331.5
2,331.95
490,331.05
a1502694300,331.15
a1502793240,332.85
44,331.75
a1502871300,332.85
144,333.2
332,331.55
a1502955300,330.5
a1503046680,328.65
1,328.75
7,327.8
"
