CHV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501487220,92.77
87,92.31
215,92.15
263,92.4
450,92.52
a1501592340,92.75
91,93.63
a1501684140,92.92
a1501765560,93.2
21,93
a1501834080,92.21
432,93.22
a1502107260,93.12
a1502184900,93.54
106,93.22
146,92.95
206,92.95
290,93.6
a1502275920,93.7
13,93.84
25,93.68
159,94.68
228,94.34
a1502364600,94.64
62,93.71
a1502445300,93.49
279,93.37
a1502694300,92.95
114,92.72
258,92.25
402,92.9
492,92.97
a1502809980,92.2
a1502890620,92
a1502965980,90.81
a1503039900,90.5
158,90.21
290,90.72
446,90
448,90
"
