NNS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,2.049
87,2.043
222,2.059
297,2.059
415,2.014
450,1.999
a1501575180,1.978
89,2.004
90,2.005
92,2.02
282,1.99
365,2.029
370,2.029
371,2.029
372,2.03
413,2.039
417,2.06
a1501657380,2.039
100,2.041
337,2.06
478,2.042
a1502089380,2.1
79,2.051
228,2.099
a1502175780,2.1
48,2.051
332,2.05
469,2.05
a1502268900,2.039
59,2.005
94,1.941
110,1.952
240,2.037
285,1.96
a1502372400,1.956
106,1.956
109,1.955
a1502440260,1.979
3,1.88
4,1.801
44,1.861
187,1.89
188,1.928
235,1.917
383,1.904
384,1.89
a1502697540,1.903
199,1.904
a1502783880,1.859
34,1.834
40,1.903
46,1.903
a1502868000,1.843
487,1.9
a1502953380,1.9
161,1.822
188,1.903
372,1.904
373,1.904
a1503040320,1.86
26,1.788
31,1.788
118,1.887
"
