FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501513860,76.69
a1501587600,77.02
5,77.69
180,77.44
a1501673280,77.76
99,77.79
237,75.73
a1501743900,75.12
a1501835220,76.05
a1502187420,76.37
256,76.54
270,76.55
299,76.77
a1502262300,77.32
a1502361720,76.8
a1502437440,74.59
31,75.22
175,74.59
186,74.3
215,74.12
287,74
333,74.05
452,74.85
455,74.81
a1502953500,78.49
102,78.18
182,79.19
232,79.09
279,78.67
429,78.19
430,78.12
484,78.2
492,78.39
"
