UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,164.3
42,164.25
301,162.6
412,162.95
500,162.75
a1501579380,163.3
a1501663980,162.45
352,162.9
a1501758180,163.7
1,163.7
34,163.3
171,163.7
253,163.15
a1501830300,165
a1502091540,166.25
416,164.9
a1502205660,165.95
a1502275620,166.8
1,166.7
51,165.8
a1502442720,162.8
27,162.95
a1502695620,164.35
63,165.6
76,164.4
105,165.4
301,165.35
303,165.35
317,165.65
327,164.45
a1502806020,166.1
a1502877660,167.1
a1502970540,165.7
a1503052800,164.4
227,162.95
"
