WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484580,6.928
11,7.049
a1501570980,6.906
114,7.049
a1501657380,6.905
402,7
a1501743780,6.891
31,6.991
34,7
37,7
198,7.049
a1501830180,6.95
159,7.049
a1502089380,6.95
397,7.049
a1502175780,7
a1502262180,6.95
52,7.048
247,6.998
249,6.998
250,6.998
251,6.997
a1502348580,6.891
33,7.03
58,7.03
60,7
70,7.08
88,7.149
151,7.149
152,7.149
160,7.12
187,7.119
193,7.12
196,7.149
248,7.139
336,7.1
356,7.011
a1502434980,7.011
170,7.082
a1502706660,7.099
175,7.094
a1502791980,7.001
7,6.999
8,6.93
65,6.93
189,6.998
a1502873040,6.999
132,6.998
154,6.95
a1502961600,6.901
36,6.993
118,6.9
"
