REP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1501484700,14.185
20,14.21
87,14.265
159,14.265
174,14.24
317,14.25
356,14.19
365,14.2
389,14.23
444,14.19
479,14.13
a1501571160,14.27
76,14.365
96,14.39
139,14.41
384,14.42
424,14.36
491,14.405
a1501657800,14.33
37,14.3
38,14.3
58,14.36
59,14.38
146,14.38
413,14.435
433,14.4
496,14.39
a1501743900,14.205
115,14.24
390,14.34
496,14.415
502,14.38
a1501839180,14.425
91,14.43
93,14.45
178,14.5
238,14.545
248,14.555
345,14.565
a1502093520,14.585
3,14.58
18,14.6
20,14.6
21,14.6
24,14.6
368,14.59
a1502175900,14.56
62,14.63
242,14.62
278,14.525
302,14.585
395,14.545
a1502262300,14.505
12,14.55
14,14.55
71,14.515
89,14.51
277,14.45
315,14.39
a1502348700,14.44
110,14.385
280,14.405
486,14.305
a1502435100,14.21
86,14.085
138,14.11
300,14.08
487,14.05
500,14.05
a1502694300,14.1
49,14.14
145,14.1
212,14.14
a1502782080,14.11
52,14.125
160,14.125
291,14.14
360,14.145
459,14.135
a1502876580,14.265
125,14.325
262,14.36
272,14.32
a1502953500,14.21
69,14.245
92,14.2
107,14.17
110,14.18
119,14.19
138,14.19
233,14.18
292,14.195
319,14.13
347,14.155
410,14.175
a1503040680,14.09
11,14.145
23,14.09
160,14.005
233,14
441,14
444,14
"
